date,ticker,open,high,low,close,volume
2025-02-21,AAPL,150.00,152.26,149.25,151.50,1001000
2025-02-22,AAPL,151.50,152.26,149.99,150.74,1002000
2025-02-23,AAPL,150.74,152.56,149.99,151.80,1003000
2025-02-24,AAPL,151.80,153.02,151.04,152.26,1004000
2025-02-25,AAPL,152.26,153.02,151.20,151.96,1005000
2025-02-26,AAPL,151.96,154.25,151.20,153.48,1006000
2025-02-27,AAPL,153.48,154.25,151.95,152.71,1007000
2025-02-28,AAPL,152.71,154.55,151.95,153.78,1008000
2025-03-01,AAPL,153.78,155.01,153.01,154.24,1009000
2025-03-02,AAPL,154.24,155.01,153.16,153.93,1010000
2025-03-03,AAPL,153.93,156.25,153.16,155.47,1011000
2025-03-04,AAPL,155.47,156.25,153.92,154.69,1012000
2025-03-05,AAPL,154.69,156.55,153.92,155.77,1013000
2025-03-06,AAPL,155.77,157.02,154.99,156.24,1014000
2025-03-07,AAPL,156.24,157.02,155.15,155.93,1015000
2025-03-08,AAPL,155.93,158.28,155.15,157.49,1016000
2025-03-09,AAPL,157.49,158.28,155.92,156.70,1017000
2025-03-10,AAPL,156.70,158.59,155.92,157.80,1018000
2025-03-11,AAPL,157.80,159.06,157.01,158.27,1019000
2025-03-12,AAPL,158.27,159.06,157.16,157.95,1020000
2025-03-13,AAPL,157.95,160.33,157.16,159.53,1021000
2025-03-14,AAPL,159.53,160.33,157.94,158.73,1022000
2025-03-15,AAPL,158.73,160.64,157.94,159.84,1023000
2025-03-16,AAPL,159.84,161.12,159.04,160.32,1024000
2025-03-17,AAPL,160.32,161.12,159.20,160.00,1025000
2025-03-18,AAPL,160.00,162.41,159.20,161.60,1026000
2025-03-19,AAPL,161.60,162.41,159.99,160.79,1027000
2025-03-20,AAPL,160.79,162.73,159.99,161.92,1028000
2025-03-21,AAPL,161.92,163.22,161.11,162.41,1029000
2025-02-21,MSFT,280.00,284.21,278.60,282.80,1002000
2025-02-22,MSFT,282.80,284.21,279.98,281.39,1004000
2025-02-23,MSFT,281.39,284.78,279.98,283.36,1006000
2025-02-24,MSFT,283.36,285.63,281.94,284.21,1008000
2025-02-25,MSFT,284.21,285.63,282.22,283.64,1010000
2025-02-26,MSFT,283.64,287.91,282.22,286.48,1012000
2025-02-27,MSFT,286.48,287.91,283.62,285.05,1014000
2025-02-28,MSFT,285.05,288.49,283.62,287.05,1016000
2025-03-01,MSFT,287.05,289.35,285.61,287.91,1018000
2025-03-02,MSFT,287.91,289.35,285.89,287.33,1020000
2025-03-03,MSFT,287.33,291.65,285.89,290.20,1022000
2025-03-04,MSFT,290.20,291.65,287.31,288.75,1024000
2025-03-05,MSFT,288.75,292.22,287.31,290.77,1026000
2025-03-06,MSFT,290.77,293.10,289.32,291.64,1028000
2025-03-07,MSFT,291.64,293.10,289.60,291.06,1030000
2025-03-08,MSFT,291.06,295.44,289.60,293.97,1032000
2025-03-09,MSFT,293.97,295.44,291.04,292.50,1034000
2025-03-10,MSFT,292.50,296.02,291.04,294.55,1036000
2025-03-11,MSFT,294.55,296.91,293.08,295.43,1038000
2025-03-12,MSFT,295.43,296.91,293.37,294.84,1040000
2025-03-13,MSFT,294.84,299.28,293.37,297.79,1042000
2025-03-14,MSFT,297.79,299.28,294.82,296.30,1044000
2025-03-15,MSFT,296.30,299.86,294.82,298.37,1046000
2025-03-16,MSFT,298.37,300.77,296.88,299.27,1048000
2025-03-17,MSFT,299.27,300.77,297.18,298.67,1050000
2025-03-18,MSFT,298.67,303.17,297.18,301.66,1052000
2025-03-19,MSFT,301.66,303.17,298.65,300.15,1054000
2025-03-20,MSFT,300.15,303.76,298.65,302.25,1056000
2025-03-21,MSFT,302.25,304.68,300.74,303.16,1058000
2025-02-21,AMZN,3300.00,3349.66,3283.50,3333.00,1003000
