date,identifier,open,high,low,close,volume
2025-02-21,BTC,20000.00,20200.00,19309.17,19504.21,87194
2025-02-22,BTC,19504.21,19699.25,16498.95,16665.61,739080
2025-02-23,BTC,16665.61,16832.27,10751.92,10860.53,86634
2025-02-24,BTC,10860.53,12648.55,10751.92,12523.32,857383
2025-02-25,BTC,12523.32,12648.55,11688.42,11806.48,502570
2025-02-26,BTC,11806.48,14797.53,11688.42,14651.02,771312
2025-02-27,BTC,14651.02,21028.33,14504.51,20820.13,702443
2025-02-28,BTC,20820.13,21028.33,17486.47,17663.10,817119
2025-03-01,BTC,17663.10,19485.08,17486.47,19292.16,83261
2025-03-02,BTC,19292.16,21236.18,19099.24,21025.92,986761
2025-03-03,BTC,21025.92,23293.78,20815.66,23063.15,923796
2025-03-04,BTC,23063.15,23293.78,21325.97,21541.38,162938
2025-03-05,BTC,21541.38,32173.12,21325.97,31854.57,303562
2025-03-06,BTC,31854.57,37740.08,31536.02,37366.42,517856
2025-03-07,BTC,37366.42,37740.08,35727.05,36087.93,633769
2025-03-08,BTC,36087.93,42908.92,35727.05,42484.08,735520
2025-03-09,BTC,42484.08,44558.24,42059.24,44117.07,370360
2025-03-10,BTC,44117.07,44855.84,43675.90,44411.72,55986
2025-03-11,BTC,44411.72,53938.81,43967.60,53404.76,104783
2025-03-12,BTC,53404.76,53995.15,52870.71,53460.54,461609
2025-03-13,BTC,53460.54,76785.76,52925.93,76025.50,419980
2025-03-14,BTC,76025.50,76785.76,69152.65,69851.16,103567
2025-03-15,BTC,69851.16,75396.07,69152.65,74649.57,52108
2025-03-16,BTC,74649.57,75396.07,64777.79,65432.11,111727
2025-03-17,BTC,65432.11,67205.67,64777.79,66540.27,957388
2025-03-18,BTC,66540.27,67205.67,61537.89,62159.48,188152
2025-03-19,BTC,62159.48,65100.83,61537.89,64456.27,708906
2025-03-20,BTC,64456.27,72458.65,63811.71,71741.24,259537
2025-03-21,BTC,71741.24,72458.65,65668.92,66332.24,450423
2025-02-21,ETH,1500.00,1805.85,1485.00,1787.97,200034
2025-02-22,ETH,1787.97,1805.85,1752.60,1770.30,514962
2025-02-23,ETH,1770.30,1819.62,1752.60,1801.60,490221
2025-02-24,ETH,1801.60,1914.31,1783.58,1895.36,706555
2025-02-25,ETH,1895.36,1914.31,1872.12,1891.03,405378
2025-02-26,ETH,1891.03,1909.94,1626.65,1643.08,264519
2025-02-27,ETH,1643.08,1804.19,1626.65,1786.33,550857
2025-02-28,ETH,1786.33,1804.19,1764.84,1782.67,433715
2025-03-01,ETH,1782.67,1800.50,1748.20,1765.86,112472
2025-03-02,ETH,1765.86,1807.27,1748.20,1789.38,965425
2025-03-03,ETH,1789.38,1870.65,1771.49,1852.13,46095
2025-03-04,ETH,1852.13,1870.65,1582.34,1598.32,702540
2025-03-05,ETH,1598.32,1743.62,1582.34,1726.36,912296
2025-03-06,ETH,1726.36,1743.62,1664.06,1680.87,418278
2025-03-07,ETH,1680.87,1722.91,1664.06,1705.85,479477
2025-03-08,ETH,1705.85,1722.91,1623.64,1640.04,390440
2025-03-09,ETH,1640.04,1809.76,1623.64,1791.84,628157
2025-03-10,ETH,1791.84,1809.76,1708.20,1725.45,860669
2025-03-11,ETH,1725.45,1742.70,1586.57,1602.60,912296
2025-03-12,ETH,1602.60,1906.23,1586.57,1887.36,304777
2025-03-13,ETH,1887.36,1980.57,1868.49,1960.96,726638
2025-03-14,ETH,1960.96,2052.17,1941.35,2031.85,356315
2025-03-15,ETH,2031.85,2052.17,1846.71,1865.36,864421
2025-03-16,ETH,1865.36,2072.36,1846.71,2051.84,297555
2025-03-17,ETH,2051.84,2072.36,1919.18,1938.57,136923
2025-03-18,ETH,1938.57,1957.96,1914.55,1933.89,319817
2025-03-19,ETH,1933.89,1953.23,1500.56,1515.72,291249
2025-03-20,ETH,1515.72,1626.89,1500.56,1610.78,649477
2025-03-21,ETH,1610.78,1626.89,1392.78,1406.85,160656
2025-02-21,BNB,300.00,303.00,264.19,266.86,782684
2025-02-22,BNB,266.86,269.53,234.19,236.56,903156
2025-02-23,BNB,236.56,273.66,234.19,270.95,461475
2025-02-24,BNB,270.95,294.04,268.24,291.13,79772
2025-02-25,BNB,291.13,294.04,250.89,253.42,128073
2025-02-26,BNB,253.42,255.95,231.14,233.47,184871
2025-02-27,BNB,233.47,235.80,211.40,213.54,713177
2025-02-28,BNB,213.54,222.77,211.40,220.56,394209
2025-03-01,BNB,220.56,264.13,218.35,261.51,611045
2025-03-02,BNB,261.51,303.48,258.89,300.48,209146
2025-03-03,BNB,300.48,303.48,293.63,296.60,556476
2025-03-04,BNB,296.60,299.57,280.60,283.43,274032
2025-03-05,BNB,283.43,373.86,280.60,370.16,966474
2025-03-06,BNB,370.16,373.86,346.80,350.30,371007
2025-03-07,BNB,350.30,353.80,318.77,321.99,644498
2025-03-08,BNB,321.99,325.21,308.65,311.77,192528
2025-03-09,BNB,311.77,314.89,240.03,242.45,36267
2025-03-10,BNB,242.45,264.42,240.03,261.80,756188
2025-03-11,BNB,261.80,264.42,213.78,215.94,253115
2025-03-12,BNB,215.94,218.10,186.67,188.56,16903
2025-03-13,BNB,188.56,190.45,181.34,183.17,107078
2025-03-14,BNB,183.17,185.00,164.42,166.08,824608
2025-03-15,BNB,166.08,169.33,164.42,167.65,807464
2025-03-16,BNB,167.65,194.99,165.97,193.06,988264
2025-03-17,BNB,193.06,204.14,191.13,202.12,134807
2025-03-18,BNB,202.12,240.26,200.10,237.88,944190
2025-03-19,BNB,237.88,240.26,234.59,236.96,390208
2025-03-20,BNB,236.96,250.15,234.59,247.67,809360
2025-03-21,BNB,247.67,250.15,226.19,228.47,314277
2025-02-21,ADA,0.45,0.45,0.35,0.35,152463
2025-02-22,ADA,0.35,0.37,0.35,0.37,821165
2025-02-23,ADA,0.37,0.43,0.37,0.43,38829
2025-02-24,ADA,0.43,0.58,0.43,0.57,132125
2025-02-25,ADA,0.57,0.63,0.56,0.62,709577
